episode_id,start_interval,end_interval,alert_count,max_score,max_forecast_kw,episode_score,site_id,fold
1,2025-10-22 14:30:00,2025-10-22 16:00:00,4,0.9904202976340429,916.156325966233,907.3798210427877,1. Load Profile (With Solar Installed) SoL,1
1,2025-10-23 14:30:00,2025-10-23 16:30:00,4,0.9622398298435402,888.9840808466552,855.4158906875015,1. Load Profile (With Solar Installed) SoL,2
1,2025-10-24 14:30:00,2025-10-24 15:00:00,2,0.9668262157184301,893.5027442969431,863.8618770026455,1. Load Profile (With Solar Installed) SoL,3
1,2025-10-25 15:30:00,2025-10-25 15:30:00,1,0.0025762463120808728,726.4773517987517,1.871584598381813,1. Load Profile (With Solar Installed) SoL,4
1,2025-10-26 08:00:00,2025-10-26 08:00:00,1,5.642777497363571e-09,358.0401765309613,2.0203410512809887e-06,1. Load Profile (With Solar Installed) SoL,5
1,2025-10-27 09:00:00,2025-10-27 11:30:00,5,0.0054559855684061746,616.284,3.362436610039631,1. Load Profile (With Solar Installed) SoL,6
2,2025-10-27 14:00:00,2025-10-27 16:00:00,3,0.000671430837370753,616.9680000000001,0.4142513408709588,1. Load Profile (With Solar Installed) SoL,6
2,2025-10-28 14:30:00,2025-10-28 16:00:00,4,0.9861728429048406,911.9549564100801,899.3452119640887,1. Load Profile (With Solar Installed) SoL,7
1,2025-10-28 09:30:00,2025-10-28 12:00:00,6,0.955617803507882,896.9939050485133,857.1833453024179,1. Load Profile (With Solar Installed) SoL,7
2,2025-10-29 14:00:00,2025-10-29 16:30:00,6,0.9650970303747738,899.911121521428,868.5015509815623,1. Load Profile (With Solar Installed) SoL,8
1,2025-10-29 09:30:00,2025-10-29 10:30:00,2,0.6145769170576837,838.3867816718817,515.2531635818184,1. Load Profile (With Solar Installed) SoL,8
2,2025-10-30 14:30:00,2025-10-30 15:00:00,2,0.9696916904036125,907.3392857325636,879.8393657516159,1. Load Profile (With Solar Installed) SoL,9
1,2025-10-30 09:30:00,2025-10-30 09:30:00,1,0.6654657403090093,854.1522872240474,568.4090841541843,1. Load Profile (With Solar Installed) SoL,9
2,2025-10-31 14:30:00,2025-10-31 15:00:00,2,0.9577509956125339,910.1217037383533,871.6699678839834,1. Load Profile (With Solar Installed) SoL,10
1,2025-10-31 12:00:00,2025-10-31 12:00:00,1,0.7487433974519084,848.6538640444634,635.4239774253415,1. Load Profile (With Solar Installed) SoL,10
1,2025-05-22 06:00:00,2025-05-22 06:00:00,1,0.9999617207533905,1243.8720589714064,1243.8244444861105,2. Load Profile (No Solar) E,1
